1;Teknologi;Vilken uppfinnare �r k�nd f�r v�ldsamma marknadsf�ringsid�er och anv�ndning av likstr�m i sina elektriska system?;Thomas Edison:Albert Einstein:Benjamin Frankling:Jon Olsson Del�r;Thomas Edison
1;Teknologi;Vilken rymdraket �r v�rldens mest uppskjutna?;Sojuz-2:V2:Adriane 4:Adriane 5;Sojuz-2
1;Teknologi;Vilken typ av farkost anv�nder en sonar f�r navigation?;Fartyg:Rymdrakter:Bilar:Flygplan;Fartyg
1;Teknologi;Vilket land i v�rlden spenderar mest pengar p� milit�ren?;USA:Ryssland:Tyskland:Kina;USA
1;Teknologi;Vad av f�ljande ting finns vanligtvis inte p� ett sjukhus?;En segelb�t:En s�ng:En termometer:Medicin;En segelb�t
2;Datorer och Internet;Vad hette TikTok innan det blev TikTok?;Musical.ly:Mucicapply:Ly.musical:Mysicaly;Musical.ly
2;Datorer och Internet;Vilken Microsoft-spelkonsol lanserades �r 2005 och var uppf�ljare till Microsoft Xbox?;XBOX 360:XBOX Vista:XBOX 2:XBOX Wii;XBOX 360
2;Datorer och Internet;Vilken typ av data kan du skicka i ett e-mail?;Alla laternativ:Ljud:Bilder:Video;Alla laternativ
2;Datorer och Internet;Vad blev Ada Byron den f�rsta n�gonsin med att g�ra �r 1834?;Ett datorprogram:Ett antidepressivt medel:Ett �nglok:En vaccination;Ett datorprogram
2;Datorer och Internet;Vad g�r ett antivirusprogram p� en dator?;�vervakar andra program:Reng�r h�rddisken fr�n damm:L�ser inneh�llet i h�rddisken:H�ller internetanslutningen �ppen;�vervakar andra program
3;Ashkan;Hur m�r ni?;bra:s�dar:inte bra:bara bra;bra
3;Ashkan;Vad heter du?;Salem:Axel:Iryna:Cribb:;Salem
3;Ashkan;Vad heter din l�rare;Sigrun:Mahmod:Peter:Oscar;Sigrun
3;Ashkan;Hur mycket har du l�rt dig i grupp arbete?;mycket:v�ldigt mycket:lite:ingenting;mycket
3;Ashkan;N�r kommer Corona vara �ver?;imorgon:januari:februari:hoppas mars;imorgon                    ;
